x,y,z,n_valid_orientations / 100
0.0,-1.0,0.3,0
0.041666666666666664,-1.0,0.3,0
0.08333333333333333,-1.0,0.3,0
0.125,-1.0,0.3,0
0.16666666666666666,-1.0,0.3,0
0.20833333333333331,-1.0,0.3,0
0.25,-1.0,0.3,0
0.29166666666666663,-1.0,0.3,0
0.3333333333333333,-1.0,0.3,0
0.375,-1.0,0.3,0
0.41666666666666663,-1.0,0.3,0
0.4583333333333333,-1.0,0.3,0
0.5,-1.0,0.3,0
0.5416666666666666,-1.0,0.3,0
0.5833333333333333,-1.0,0.3,0
0.625,-1.0,0.3,0
0.6666666666666666,-1.0,0.3,0
0.7083333333333333,-1.0,0.3,0
0.75,-1.0,0.3,0
0.7916666666666666,-1.0,0.3,0
0.8333333333333333,-1.0,0.3,0
0.875,-1.0,0.3,0
0.9166666666666666,-1.0,0.3,0
0.9583333333333333,-1.0,0.3,0
1.0,-1.0,0.3,0
0.0,-0.9591836734693877,0.3,0
0.041666666666666664,-0.9591836734693877,0.3,0
0.08333333333333333,-0.9591836734693877,0.3,0
0.125,-0.9591836734693877,0.3,0
0.16666666666666666,-0.9591836734693877,0.3,0
0.20833333333333331,-0.9591836734693877,0.3,0
0.25,-0.9591836734693877,0.3,0
0.29166666666666663,-0.9591836734693877,0.3,0
0.3333333333333333,-0.9591836734693877,0.3,0
0.375,-0.9591836734693877,0.3,0
0.41666666666666663,-0.9591836734693877,0.3,0
0.4583333333333333,-0.9591836734693877,0.3,0
0.5,-0.9591836734693877,0.3,0
0.5416666666666666,-0.9591836734693877,0.3,0
0.5833333333333333,-0.9591836734693877,0.3,0
0.625,-0.9591836734693877,0.3,0
0.6666666666666666,-0.9591836734693877,0.3,0
0.7083333333333333,-0.9591836734693877,0.3,0
0.75,-0.9591836734693877,0.3,0
0.7916666666666666,-0.9591836734693877,0.3,0
0.8333333333333333,-0.9591836734693877,0.3,0
0.875,-0.9591836734693877,0.3,0
0.9166666666666666,-0.9591836734693877,0.3,0
0.9583333333333333,-0.9591836734693877,0.3,0
1.0,-0.9591836734693877,0.3,0
0.0,-0.9183673469387755,0.3,0
0.041666666666666664,-0.9183673469387755,0.3,0
0.08333333333333333,-0.9183673469387755,0.3,0
0.125,-0.9183673469387755,0.3,0
0.16666666666666666,-0.9183673469387755,0.3,0
0.20833333333333331,-0.9183673469387755,0.3,0
0.25,-0.9183673469387755,0.3,0
0.29166666666666663,-0.9183673469387755,0.3,0
0.3333333333333333,-0.9183673469387755,0.3,0
0.375,-0.9183673469387755,0.3,0
0.41666666666666663,-0.9183673469387755,0.3,0
0.4583333333333333,-0.9183673469387755,0.3,0
0.5,-0.9183673469387755,0.3,0
0.5416666666666666,-0.9183673469387755,0.3,0
0.5833333333333333,-0.9183673469387755,0.3,0
0.625,-0.9183673469387755,0.3,0
0.6666666666666666,-0.9183673469387755,0.3,0
0.7083333333333333,-0.9183673469387755,0.3,0
0.75,-0.9183673469387755,0.3,0
0.7916666666666666,-0.9183673469387755,0.3,0
0.8333333333333333,-0.9183673469387755,0.3,0
0.875,-0.9183673469387755,0.3,0
0.9166666666666666,-0.9183673469387755,0.3,0
0.9583333333333333,-0.9183673469387755,0.3,0
1.0,-0.9183673469387755,0.3,0
0.0,-0.8775510204081632,0.3,0
0.041666666666666664,-0.8775510204081632,0.3,0
0.08333333333333333,-0.8775510204081632,0.3,0
0.125,-0.8775510204081632,0.3,0
0.16666666666666666,-0.8775510204081632,0.3,0
0.20833333333333331,-0.8775510204081632,0.3,0
0.25,-0.8775510204081632,0.3,0
0.29166666666666663,-0.8775510204081632,0.3,0
0.3333333333333333,-0.8775510204081632,0.3,0
0.375,-0.8775510204081632,0.3,0
0.41666666666666663,-0.8775510204081632,0.3,0
0.4583333333333333,-0.8775510204081632,0.3,0
0.5,-0.8775510204081632,0.3,0
0.5416666666666666,-0.8775510204081632,0.3,0
0.5833333333333333,-0.8775510204081632,0.3,0
0.625,-0.8775510204081632,0.3,0
0.6666666666666666,-0.8775510204081632,0.3,0
0.7083333333333333,-0.8775510204081632,0.3,0
0.75,-0.8775510204081632,0.3,0
0.7916666666666666,-0.8775510204081632,0.3,0
0.8333333333333333,-0.8775510204081632,0.3,0
0.875,-0.8775510204081632,0.3,0
0.9166666666666666,-0.8775510204081632,0.3,0
0.9583333333333333,-0.8775510204081632,0.3,0
1.0,-0.8775510204081632,0.3,0
0.0,-0.8367346938775511,0.3,0
0.041666666666666664,-0.8367346938775511,0.3,0
0.08333333333333333,-0.8367346938775511,0.3,0
0.125,-0.8367346938775511,0.3,0
0.16666666666666666,-0.8367346938775511,0.3,0
0.20833333333333331,-0.8367346938775511,0.3,0
0.25,-0.8367346938775511,0.3,0
0.29166666666666663,-0.8367346938775511,0.3,0
0.3333333333333333,-0.8367346938775511,0.3,0
0.375,-0.8367346938775511,0.3,0
0.41666666666666663,-0.8367346938775511,0.3,0
0.4583333333333333,-0.8367346938775511,0.3,0
0.5,-0.8367346938775511,0.3,0
0.5416666666666666,-0.8367346938775511,0.3,0
0.5833333333333333,-0.8367346938775511,0.3,0
0.625,-0.8367346938775511,0.3,0
0.6666666666666666,-0.8367346938775511,0.3,0
0.7083333333333333,-0.8367346938775511,0.3,0
0.75,-0.8367346938775511,0.3,0
0.7916666666666666,-0.8367346938775511,0.3,0
0.8333333333333333,-0.8367346938775511,0.3,0
0.875,-0.8367346938775511,0.3,0
0.9166666666666666,-0.8367346938775511,0.3,0
0.9583333333333333,-0.8367346938775511,0.3,0
1.0,-0.8367346938775511,0.3,0
0.0,-0.7959183673469388,0.3,0
0.041666666666666664,-0.7959183673469388,0.3,0
0.08333333333333333,-0.7959183673469388,0.3,0
0.125,-0.7959183673469388,0.3,0
0.16666666666666666,-0.7959183673469388,0.3,0
0.20833333333333331,-0.7959183673469388,0.3,0
0.25,-0.7959183673469388,0.3,0
0.29166666666666663,-0.7959183673469388,0.3,0
0.3333333333333333,-0.7959183673469388,0.3,0
0.375,-0.7959183673469388,0.3,0
0.41666666666666663,-0.7959183673469388,0.3,0
0.4583333333333333,-0.7959183673469388,0.3,0
0.5,-0.7959183673469388,0.3,0
0.5416666666666666,-0.7959183673469388,0.3,0
